
  0%|          | 0/31 [00:00<?, ?it/s]
 36%|███▌      | 460/1283 [08:54<12:25,  1.10it/s]
 36%|███▌      | 461/1283 [08:55<13:25,  1.02it/s]
 36%|███▌      | 462/1283 [08:56<14:13,  1.04s/it]
 36%|███▌      | 463/1283 [08:58<15:19,  1.12s/it]
 36%|███▌      | 464/1283 [08:59<15:36,  1.14s/it]
 36%|███▌      | 465/1283 [09:00<15:42,  1.15s/it]
 36%|███▋      | 466/1283 [09:01<15:43,  1.15s/it]
 36%|███▋      | 467/1283 [09:02<15:46,  1.16s/it]
 36%|███▋      | 468/1283 [09:04<16:06,  1.19s/it]
 37%|███▋      | 469/1283 [09:05<16:07,  1.19s/it]
 37%|███▋      | 470/1283 [09:06<16:09,  1.19s/it]
 37%|███▋      | 471/1283 [09:07<16:09,  1.19s/it]
 37%|███▋      | 472/1283 [09:08<16:08,  1.19s/it]
 37%|███▋      | 473/1283 [09:10<16:11,  1.20s/it]
 37%|███▋      | 474/1283 [09:11<16:05,  1.19s/it]
 37%|███▋      | 475/1283 [09:12<16:19,  1.21s/it]
 37%|███▋      | 476/1283 [09:13<16:16,  1.21s/it]
 37%|███▋      | 477/1283 [09:14<16:22,  1.22s/it]
 37%|███▋      | 479/1283 [09:16<12:34,  1.07it/s]
 37%|███▋      | 480/1283 [09:17<13:29,  1.01s/it]
 37%|███▋      | 481/1283 [09:18<14:14,  1.07s/it]
 38%|███▊      | 482/1283 [09:19<14:46,  1.11s/it]
 38%|███▊      | 483/1283 [09:21<15:01,  1.13s/it]
 38%|███▊      | 484/1283 [09:22<15:13,  1.14s/it]
 38%|███▊      | 485/1283 [09:23<15:20,  1.15s/it]
 38%|███▊      | 486/1283 [09:24<15:36,  1.18s/it]
 38%|███▊      | 487/1283 [09:25<15:36,  1.18s/it]
 38%|███▊      | 488/1283 [09:26<15:29,  1.17s/it]
 38%|███▊      | 489/1283 [09:28<15:26,  1.17s/it]
 38%|███▊      | 490/1283 [09:29<15:26,  1.17s/it]
 38%|███▊      | 491/1283 [09:30<15:25,  1.17s/it]
 38%|███▊      | 492/1283 [09:31<15:36,  1.18s/it]
 38%|███▊      | 493/1283 [09:32<15:34,  1.18s/it]
 39%|███▊      | 495/1283 [09:33<11:53,  1.10it/s]
 39%|███▊      | 496/1283 [09:35<12:45,  1.03it/s]
 39%|███▊      | 497/1283 [09:36<13:28,  1.03s/it]
 39%|███▉      | 498/1283 [09:37<13:56,  1.07s/it]
 39%|███▉      | 499/1283 [09:38<14:18,  1.09s/it]
 39%|███▉      | 500/1283 [09:39<14:33,  1.12s/it]
 39%|███▉      | 501/1283 [09:41<14:54,  1.14s/it]
 39%|███▉      | 502/1283 [09:42<15:03,  1.16s/it]
 39%|███▉      | 503/1283 [09:43<15:07,  1.16s/it]
 39%|███▉      | 504/1283 [09:44<15:11,  1.17s/it]
 39%|███▉      | 505/1283 [09:45<15:12,  1.17s/it]
 39%|███▉      | 506/1283 [09:46<15:09,  1.17s/it]
 40%|███▉      | 507/1283 [09:48<15:28,  1.20s/it]
 40%|███▉      | 508/1283 [09:49<15:23,  1.19s/it]
 40%|███▉      | 509/1283 [09:50<15:26,  1.20s/it]
 40%|███▉      | 510/1283 [09:51<15:21,  1.19s/it]
 40%|███▉      | 511/1283 [09:52<15:19,  1.19s/it]
 40%|███▉      | 512/1283 [09:54<15:23,  1.20s/it]
 40%|███▉      | 513/1283 [09:55<15:19,  1.19s/it]
 40%|████      | 514/1283 [09:56<15:15,  1.19s/it]
 40%|████      | 515/1283 [09:57<15:21,  1.20s/it]
 40%|████      | 516/1283 [09:59<15:23,  1.20s/it]
 40%|████      | 517/1283 [10:00<15:22,  1.20s/it]
 40%|████      | 518/1283 [10:01<15:19,  1.20s/it]
 40%|████      | 519/1283 [10:02<15:19,  1.20s/it]
 41%|████      | 520/1283 [10:03<15:13,  1.20s/it]
 41%|████      | 521/1283 [10:04<15:07,  1.19s/it]
 41%|████      | 522/1283 [10:06<15:03,  1.19s/it]
 41%|████      | 523/1283 [10:07<15:07,  1.19s/it]
 41%|████      | 524/1283 [10:08<15:14,  1.20s/it]
 41%|████      | 525/1283 [10:09<15:16,  1.21s/it]
 41%|████      | 526/1283 [10:11<15:15,  1.21s/it]
 41%|████      | 527/1283 [10:12<15:17,  1.21s/it]
 41%|████      | 528/1283 [10:13<15:18,  1.22s/it]
 41%|████      | 529/1283 [10:14<15:13,  1.21s/it]
 41%|████▏     | 530/1283 [10:15<15:06,  1.20s/it]
 41%|████▏     | 531/1283 [10:17<15:01,  1.20s/it]
 41%|████▏     | 532/1283 [10:18<14:55,  1.19s/it]
 42%|████▏     | 533/1283 [10:19<14:49,  1.19s/it]
 42%|████▏     | 534/1283 [10:20<15:02,  1.21s/it]
 42%|████▏     | 535/1283 [10:21<15:00,  1.20s/it]
 42%|████▏     | 536/1283 [10:23<14:54,  1.20s/it]
 42%|████▏     | 537/1283 [10:24<14:51,  1.20s/it]
 42%|████▏     | 538/1283 [10:25<14:52,  1.20s/it]
 42%|████▏     | 540/1283 [10:26<11:31,  1.07it/s]
 42%|████▏     | 541/1283 [10:27<12:15,  1.01it/s]
 42%|████▏     | 542/1283 [10:29<12:55,  1.05s/it]
 42%|████▏     | 543/1283 [10:30<13:23,  1.09s/it]
 42%|████▏     | 544/1283 [10:31<13:45,  1.12s/it]
 42%|████▏     | 545/1283 [10:32<14:04,  1.14s/it]
 43%|████▎     | 546/1283 [10:33<14:13,  1.16s/it]
 43%|████▎     | 547/1283 [10:35<14:23,  1.17s/it]
 43%|████▎     | 548/1283 [10:36<14:25,  1.18s/it]
 43%|████▎     | 549/1283 [10:37<14:35,  1.19s/it]
 43%|████▎     | 550/1283 [10:38<14:36,  1.20s/it]
 43%|████▎     | 551/1283 [10:39<14:28,  1.19s/it]
 43%|████▎     | 552/1283 [10:40<14:24,  1.18s/it]
 43%|████▎     | 553/1283 [10:42<14:19,  1.18s/it]
 43%|████▎     | 555/1283 [10:43<10:59,  1.10it/s]
 43%|████▎     | 556/1283 [10:44<11:51,  1.02it/s]
 43%|████▎     | 557/1283 [10:45<12:27,  1.03s/it]
 43%|████▎     | 558/1283 [10:46<12:58,  1.07s/it]
 44%|████▎     | 559/1283 [10:48<13:17,  1.10s/it]
 44%|████▎     | 560/1283 [10:49<13:38,  1.13s/it]
 44%|████▎     | 561/1283 [10:50<13:56,  1.16s/it]
 44%|████▍     | 562/1283 [10:51<14:03,  1.17s/it]
 44%|████▍     | 563/1283 [10:52<14:08,  1.18s/it]
 44%|████▍     | 564/1283 [10:54<14:09,  1.18s/it]
 44%|████▍     | 565/1283 [10:55<14:07,  1.18s/it]
 44%|████▍     | 566/1283 [10:56<14:13,  1.19s/it]
 44%|████▍     | 567/1283 [10:57<14:14,  1.19s/it]
 44%|████▍     | 568/1283 [10:58<14:10,  1.19s/it]
 44%|████▍     | 569/1283 [11:00<14:09,  1.19s/it]
 44%|████▍     | 570/1283 [11:01<14:08,  1.19s/it]
 45%|████▍     | 571/1283 [11:02<14:13,  1.20s/it]
 45%|████▍     | 572/1283 [11:03<14:09,  1.20s/it]
 45%|████▍     | 573/1283 [11:04<14:09,  1.20s/it]
 45%|████▍     | 574/1283 [11:06<14:06,  1.19s/it]
 45%|████▍     | 575/1283 [11:07<14:05,  1.19s/it]
 45%|████▍     | 576/1283 [11:08<14:06,  1.20s/it]
 45%|████▍     | 577/1283 [11:09<14:02,  1.19s/it]
 45%|████▌     | 578/1283 [11:10<13:58,  1.19s/it]
 45%|████▌     | 580/1283 [11:12<10:45,  1.09it/s]
 45%|████▌     | 581/1283 [11:13<11:33,  1.01it/s]
 45%|████▌     | 582/1283 [11:14<12:17,  1.05s/it]
 45%|████▌     | 583/1283 [11:15<12:43,  1.09s/it]
 46%|████▌     | 584/1283 [11:16<13:01,  1.12s/it]
 46%|████▌     | 585/1283 [11:18<13:18,  1.14s/it]
 46%|████▌     | 586/1283 [11:19<13:26,  1.16s/it]
 46%|████▌     | 587/1283 [11:20<13:32,  1.17s/it]
 46%|████▌     | 588/1283 [11:21<13:40,  1.18s/it]
 46%|████▌     | 589/1283 [11:22<13:46,  1.19s/it]
 46%|████▌     | 590/1283 [11:24<13:43,  1.19s/it]
 46%|████▌     | 591/1283 [11:25<13:43,  1.19s/it]
 46%|████▌     | 592/1283 [11:26<13:48,  1.20s/it]
 46%|████▌     | 593/1283 [11:27<13:45,  1.20s/it]
 46%|████▋     | 594/1283 [11:28<13:43,  1.20s/it]
 46%|████▋     | 595/1283 [11:29<13:39,  1.19s/it]
 46%|████▋     | 596/1283 [11:31<13:42,  1.20s/it]
 47%|████▋     | 597/1283 [11:32<13:47,  1.21s/it]
 47%|████▋     | 598/1283 [11:33<13:35,  1.19s/it]
 47%|████▋     | 599/1283 [11:34<13:31,  1.19s/it]
 47%|████▋     | 600/1283 [11:35<13:25,  1.18s/it]
 47%|████▋     | 601/1283 [11:37<13:27,  1.18s/it]
 47%|████▋     | 602/1283 [11:38<13:30,  1.19s/it]
 47%|████▋     | 603/1283 [11:39<13:26,  1.19s/it]
 47%|████▋     | 604/1283 [11:40<13:22,  1.18s/it]
 47%|████▋     | 605/1283 [11:41<13:26,  1.19s/it]
 47%|████▋     | 606/1283 [11:43<13:22,  1.19s/it]
 47%|████▋     | 607/1283 [11:44<13:27,  1.19s/it]
 47%|████▋     | 608/1283 [11:45<13:20,  1.19s/it]
 47%|████▋     | 609/1283 [11:46<13:20,  1.19s/it]
 48%|████▊     | 610/1283 [11:47<13:19,  1.19s/it]
 48%|████▊     | 611/1283 [11:49<13:18,  1.19s/it]
 48%|████▊     | 612/1283 [11:50<13:21,  1.19s/it]
 48%|████▊     | 613/1283 [11:51<13:21,  1.20s/it]
 48%|████▊     | 614/1283 [11:52<13:18,  1.19s/it]
 48%|████▊     | 615/1283 [11:53<13:15,  1.19s/it]
 48%|████▊     | 616/1283 [11:54<13:13,  1.19s/it]
 48%|████▊     | 617/1283 [11:56<13:23,  1.21s/it]
 48%|████▊     | 618/1283 [11:57<13:22,  1.21s/it]
 48%|████▊     | 619/1283 [11:58<13:20,  1.21s/it]
 48%|████▊     | 620/1283 [11:59<13:11,  1.19s/it]
 48%|████▊     | 621/1283 [12:00<13:07,  1.19s/it]
 48%|████▊     | 622/1283 [12:02<13:12,  1.20s/it]
 49%|████▊     | 623/1283 [12:03<13:18,  1.21s/it]
 49%|████▊     | 624/1283 [12:04<13:12,  1.20s/it]
 49%|████▊     | 625/1283 [12:05<13:09,  1.20s/it]
 49%|████▉     | 626/1283 [12:07<13:10,  1.20s/it]
 49%|████▉     | 627/1283 [12:08<13:07,  1.20s/it]
 49%|████▉     | 628/1283 [12:09<13:13,  1.21s/it]
 49%|████▉     | 629/1283 [12:10<13:07,  1.20s/it]
 49%|████▉     | 630/1283 [12:11<13:09,  1.21s/it]
 49%|████▉     | 631/1283 [12:13<13:10,  1.21s/it]
 49%|████▉     | 632/1283 [12:14<13:03,  1.20s/it]
 49%|████▉     | 633/1283 [12:15<13:02,  1.20s/it]
 49%|████▉     | 634/1283 [12:16<13:00,  1.20s/it]
 49%|████▉     | 635/1283 [12:17<12:57,  1.20s/it]
 50%|████▉     | 636/1283 [12:19<12:55,  1.20s/it]
 50%|████▉     | 637/1283 [12:20<12:49,  1.19s/it]
 50%|████▉     | 638/1283 [12:21<12:48,  1.19s/it]
 50%|████▉     | 639/1283 [12:22<12:51,  1.20s/it]
 50%|████▉     | 640/1283 [12:23<12:56,  1.21s/it]
 50%|████▉     | 641/1283 [12:25<12:56,  1.21s/it]
 50%|█████     | 642/1283 [12:26<12:52,  1.20s/it]
 50%|█████     | 643/1283 [12:27<12:55,  1.21s/it]
 50%|█████     | 644/1283 [12:28<12:49,  1.20s/it]
 50%|█████     | 645/1283 [12:29<12:47,  1.20s/it]
 50%|█████     | 646/1283 [12:31<12:47,  1.20s/it]
 50%|█████     | 647/1283 [12:32<12:49,  1.21s/it]
 51%|█████     | 648/1283 [12:33<12:52,  1.22s/it]
 51%|█████     | 649/1283 [12:34<12:48,  1.21s/it]
 51%|█████     | 650/1283 [12:35<12:40,  1.20s/it]
 51%|█████     | 651/1283 [12:37<12:44,  1.21s/it]
 51%|█████     | 652/1283 [12:38<12:36,  1.20s/it]
 51%|█████     | 653/1283 [12:39<12:34,  1.20s/it]
 51%|█████     | 654/1283 [12:40<12:33,  1.20s/it]
 51%|█████     | 655/1283 [12:41<12:34,  1.20s/it]
 51%|█████     | 656/1283 [12:43<12:34,  1.20s/it]
 51%|█████     | 657/1283 [12:44<12:38,  1.21s/it]
 51%|█████▏    | 658/1283 [12:45<12:37,  1.21s/it]
 51%|█████▏    | 659/1283 [12:46<12:32,  1.21s/it]
 51%|█████▏    | 660/1283 [12:48<12:34,  1.21s/it]
 52%|█████▏    | 661/1283 [12:49<12:30,  1.21s/it]
 52%|█████▏    | 662/1283 [12:50<12:32,  1.21s/it]
 52%|█████▏    | 663/1283 [12:51<12:28,  1.21s/it]
 52%|█████▏    | 664/1283 [12:52<12:24,  1.20s/it]
 52%|█████▏    | 665/1283 [12:54<12:21,  1.20s/it]
 52%|█████▏    | 666/1283 [12:55<12:19,  1.20s/it]
 52%|█████▏    | 667/1283 [12:56<12:22,  1.20s/it]
 52%|█████▏    | 668/1283 [12:57<12:25,  1.21s/it]
 52%|█████▏    | 669/1283 [12:58<12:25,  1.21s/it]
 52%|█████▏    | 670/1283 [13:00<12:17,  1.20s/it]
 52%|█████▏    | 671/1283 [13:01<12:24,  1.22s/it]
 52%|█████▏    | 672/1283 [13:02<12:21,  1.21s/it]
 52%|█████▏    | 673/1283 [13:03<12:15,  1.21s/it]
 53%|█████▎    | 674/1283 [13:04<12:04,  1.19s/it]
 53%|█████▎    | 675/1283 [13:06<12:05,  1.19s/it]
 53%|█████▎    | 676/1283 [13:07<12:05,  1.20s/it]
 53%|█████▎    | 677/1283 [13:08<12:10,  1.21s/it]
 53%|█████▎    | 678/1283 [13:09<12:05,  1.20s/it]
 53%|█████▎    | 679/1283 [13:10<12:04,  1.20s/it]
 53%|█████▎    | 680/1283 [13:12<12:03,  1.20s/it]
 53%|█████▎    | 681/1283 [13:13<12:11,  1.21s/it]
 53%|█████▎    | 682/1283 [13:14<12:12,  1.22s/it]
 53%|█████▎    | 683/1283 [13:15<12:12,  1.22s/it]
 53%|█████▎    | 684/1283 [13:16<12:06,  1.21s/it]
 53%|█████▎    | 685/1283 [13:18<12:03,  1.21s/it]
 53%|█████▎    | 686/1283 [13:19<12:05,  1.22s/it]
 54%|█████▎    | 688/1283 [13:20<09:19,  1.06it/s]
 54%|█████▎    | 689/1283 [13:21<09:58,  1.01s/it]
 54%|█████▍    | 690/1283 [13:23<10:28,  1.06s/it]
 54%|█████▍    | 691/1283 [13:24<10:47,  1.09s/it]
 54%|█████▍    | 692/1283 [13:25<11:05,  1.13s/it]
 54%|█████▍    | 693/1283 [13:26<11:15,  1.14s/it]
 54%|█████▍    | 694/1283 [13:27<11:22,  1.16s/it]
 54%|█████▍    | 695/1283 [13:28<11:24,  1.16s/it]
 54%|█████▍    | 696/1283 [13:30<11:25,  1.17s/it]
 54%|█████▍    | 697/1283 [13:31<11:31,  1.18s/it]
 54%|█████▍    | 698/1283 [13:32<11:31,  1.18s/it]
 54%|█████▍    | 699/1283 [13:33<11:31,  1.18s/it]
 55%|█████▍    | 700/1283 [13:34<11:31,  1.19s/it]
 55%|█████▍    | 701/1283 [13:36<11:33,  1.19s/it]
 55%|█████▍    | 702/1283 [13:37<11:37,  1.20s/it]
 55%|█████▍    | 703/1283 [13:38<11:36,  1.20s/it]
 55%|█████▍    | 704/1283 [13:39<11:30,  1.19s/it]
 55%|█████▍    | 705/1283 [13:40<11:24,  1.18s/it]
 55%|█████▌    | 706/1283 [13:42<11:21,  1.18s/it]
 55%|█████▌    | 707/1283 [13:43<11:19,  1.18s/it]
 55%|█████▌    | 708/1283 [13:44<11:17,  1.18s/it]
 55%|█████▌    | 709/1283 [13:45<11:16,  1.18s/it]
 55%|█████▌    | 710/1283 [13:46<11:18,  1.18s/it]
 55%|█████▌    | 711/1283 [13:47<11:14,  1.18s/it]
 55%|█████▌    | 712/1283 [13:49<11:11,  1.18s/it]
 56%|█████▌    | 713/1283 [13:50<11:07,  1.17s/it]
 56%|█████▌    | 714/1283 [13:51<11:06,  1.17s/it]
 56%|█████▌    | 715/1283 [13:52<11:13,  1.19s/it]
 56%|█████▌    | 716/1283 [13:53<11:13,  1.19s/it]
 56%|█████▌    | 717/1283 [13:55<11:11,  1.19s/it]
 56%|█████▌    | 718/1283 [13:56<11:09,  1.18s/it]
 56%|█████▌    | 719/1283 [13:57<11:16,  1.20s/it]
 56%|█████▌    | 720/1283 [13:58<11:17,  1.20s/it]
 56%|█████▌    | 721/1283 [13:59<11:13,  1.20s/it]
 56%|█████▋    | 722/1283 [14:01<11:09,  1.19s/it]
 56%|█████▋    | 723/1283 [14:02<11:06,  1.19s/it]
 56%|█████▋    | 724/1283 [14:03<11:14,  1.21s/it]
 57%|█████▋    | 725/1283 [14:04<11:12,  1.21s/it]
 57%|█████▋    | 726/1283 [14:05<11:11,  1.20s/it]
 57%|█████▋    | 727/1283 [14:07<11:16,  1.22s/it]
 57%|█████▋    | 728/1283 [14:08<11:06,  1.20s/it]
 57%|█████▋    | 729/1283 [14:09<11:01,  1.19s/it]
 57%|█████▋    | 730/1283 [14:10<11:02,  1.20s/it]
 57%|█████▋    | 731/1283 [14:11<11:04,  1.20s/it]
 57%|█████▋    | 732/1283 [14:13<11:10,  1.22s/it]
 57%|█████▋    | 733/1283 [14:14<11:09,  1.22s/it]
 57%|█████▋    | 734/1283 [14:15<11:06,  1.21s/it]
 57%|█████▋    | 735/1283 [14:16<11:02,  1.21s/it]
 57%|█████▋    | 736/1283 [14:17<11:00,  1.21s/it]
 57%|█████▋    | 737/1283 [14:19<10:59,  1.21s/it]
 58%|█████▊    | 738/1283 [14:20<11:00,  1.21s/it]
 58%|█████▊    | 739/1283 [14:21<10:57,  1.21s/it]
 58%|█████▊    | 740/1283 [14:22<11:00,  1.22s/it]
 58%|█████▊    | 741/1283 [14:24<10:56,  1.21s/it]
 58%|█████▊    | 742/1283 [14:25<10:53,  1.21s/it]
 58%|█████▊    | 743/1283 [14:26<10:45,  1.20s/it]
 58%|█████▊    | 744/1283 [14:27<10:43,  1.19s/it]
 58%|█████▊    | 745/1283 [14:28<10:43,  1.20s/it]
 58%|█████▊    | 746/1283 [14:30<10:47,  1.21s/it]
 58%|█████▊    | 747/1283 [14:31<10:52,  1.22s/it]
 58%|█████▊    | 748/1283 [14:32<10:46,  1.21s/it]
 58%|█████▊    | 749/1283 [14:33<10:41,  1.20s/it]
 58%|█████▊    | 750/1283 [14:34<10:38,  1.20s/it]
 59%|█████▊    | 751/1283 [14:36<10:33,  1.19s/it]
 59%|█████▊    | 752/1283 [14:37<10:39,  1.21s/it]
 59%|█████▊    | 753/1283 [14:38<10:40,  1.21s/it]
 59%|█████▉    | 754/1283 [14:39<10:39,  1.21s/it]
 59%|█████▉    | 755/1283 [14:40<10:36,  1.21s/it]
 59%|█████▉    | 756/1283 [14:42<10:31,  1.20s/it]
 59%|█████▉    | 757/1283 [14:43<10:30,  1.20s/it]
 59%|█████▉    | 758/1283 [14:44<10:30,  1.20s/it]
 59%|█████▉    | 759/1283 [14:45<10:31,  1.21s/it]
 59%|█████▉    | 760/1283 [14:46<10:29,  1.20s/it]
 59%|█████▉    | 761/1283 [14:48<10:28,  1.20s/it]
 59%|█████▉    | 762/1283 [14:49<11:24,  1.31s/it]
 59%|█████▉    | 763/1283 [14:50<11:02,  1.27s/it]
 60%|█████▉    | 764/1283 [14:52<10:48,  1.25s/it]
 60%|█████▉    | 765/1283 [14:53<10:39,  1.23s/it]
 60%|█████▉    | 766/1283 [14:54<10:38,  1.23s/it]
 60%|█████▉    | 767/1283 [14:55<10:31,  1.22s/it]
 60%|█████▉    | 768/1283 [14:56<10:21,  1.21s/it]
 60%|█████▉    | 769/1283 [14:58<10:16,  1.20s/it]
 60%|██████    | 770/1283 [14:59<10:12,  1.19s/it]
 60%|██████    | 771/1283 [15:00<10:12,  1.20s/it]
 60%|██████    | 772/1283 [15:01<10:10,  1.20s/it]
 60%|██████    | 773/1283 [15:02<10:15,  1.21s/it]
 60%|██████    | 774/1283 [15:04<10:09,  1.20s/it]
 60%|██████    | 775/1283 [15:05<10:09,  1.20s/it]
 60%|██████    | 776/1283 [15:06<10:04,  1.19s/it]
 61%|██████    | 777/1283 [15:07<10:02,  1.19s/it]
 61%|██████    | 778/1283 [15:08<10:02,  1.19s/it]
 61%|██████    | 779/1283 [15:09<10:04,  1.20s/it]
 61%|██████    | 780/1283 [15:11<10:02,  1.20s/it]
 61%|██████    | 781/1283 [15:12<10:02,  1.20s/it]
 61%|██████    | 782/1283 [15:13<10:09,  1.22s/it]
 61%|██████    | 783/1283 [15:14<10:02,  1.20s/it]
 61%|██████    | 784/1283 [15:16<09:58,  1.20s/it]
 61%|██████    | 785/1283 [15:17<09:55,  1.20s/it]
 61%|██████▏   | 786/1283 [15:18<09:57,  1.20s/it]
 61%|██████▏   | 787/1283 [15:19<09:54,  1.20s/it]
 61%|██████▏   | 788/1283 [15:20<10:03,  1.22s/it]
 62%|██████▏   | 790/1283 [15:22<07:42,  1.07it/s]
 62%|██████▏   | 791/1283 [15:23<08:14,  1.01s/it]
 62%|██████▏   | 792/1283 [15:24<08:48,  1.08s/it]
 62%|██████▏   | 793/1283 [15:25<09:01,  1.10s/it]
 62%|██████▏   | 794/1283 [15:26<09:10,  1.13s/it]
 62%|██████▏   | 795/1283 [15:28<09:26,  1.16s/it]
 62%|██████▏   | 796/1283 [15:29<09:31,  1.17s/it]
 62%|██████▏   | 797/1283 [15:30<09:36,  1.19s/it]
 62%|██████▏   | 798/1283 [15:31<09:39,  1.19s/it]
 62%|██████▏   | 799/1283 [15:33<09:42,  1.20s/it]
 62%|██████▏   | 800/1283 [15:34<09:49,  1.22s/it]
 62%|██████▏   | 801/1283 [15:35<09:48,  1.22s/it]
 63%|██████▎   | 802/1283 [15:36<09:45,  1.22s/it]
 63%|██████▎   | 803/1283 [15:37<09:42,  1.21s/it]
 63%|██████▎   | 804/1283 [15:39<09:40,  1.21s/it]
 63%|██████▎   | 805/1283 [15:40<09:39,  1.21s/it]
 63%|██████▎   | 806/1283 [15:41<09:37,  1.21s/it]
 63%|██████▎   | 807/1283 [15:42<09:36,  1.21s/it]
 63%|██████▎   | 808/1283 [15:43<09:34,  1.21s/it]
 63%|██████▎   | 809/1283 [15:45<09:40,  1.23s/it]
 63%|██████▎   | 810/1283 [15:46<09:37,  1.22s/it]
 63%|██████▎   | 811/1283 [15:47<09:35,  1.22s/it]
 63%|██████▎   | 812/1283 [15:48<09:31,  1.21s/it]
 63%|██████▎   | 813/1283 [15:50<09:28,  1.21s/it]
 63%|██████▎   | 814/1283 [15:51<09:27,  1.21s/it]
 64%|██████▎   | 815/1283 [15:52<09:33,  1.23s/it]
 64%|██████▎   | 816/1283 [15:53<09:28,  1.22s/it]
 64%|██████▎   | 817/1283 [15:54<09:25,  1.21s/it]
 64%|██████▍   | 818/1283 [15:56<09:29,  1.22s/it]
 64%|██████▍   | 819/1283 [15:57<09:28,  1.23s/it]
 64%|██████▍   | 820/1283 [15:58<09:31,  1.23s/it]
 64%|██████▍   | 821/1283 [15:59<09:27,  1.23s/it]
 64%|██████▍   | 822/1283 [16:01<09:28,  1.23s/it]
 64%|██████▍   | 823/1283 [16:02<09:25,  1.23s/it]
 64%|██████▍   | 824/1283 [16:03<09:28,  1.24s/it]
 64%|██████▍   | 825/1283 [16:04<09:24,  1.23s/it]
 64%|██████▍   | 826/1283 [16:06<09:19,  1.23s/it]
 64%|██████▍   | 827/1283 [16:07<09:20,  1.23s/it]
 65%|██████▍   | 828/1283 [16:08<09:16,  1.22s/it]
 65%|██████▍   | 829/1283 [16:09<09:14,  1.22s/it]
 65%|██████▍   | 830/1283 [16:10<09:12,  1.22s/it]
 65%|██████▍   | 831/1283 [16:12<09:12,  1.22s/it]
 65%|██████▍   | 832/1283 [16:13<09:08,  1.22s/it]
 65%|██████▍   | 833/1283 [16:14<09:12,  1.23s/it]
 65%|██████▌   | 834/1283 [16:15<09:08,  1.22s/it]
 65%|██████▌   | 835/1283 [16:17<09:07,  1.22s/it]
 65%|██████▌   | 836/1283 [16:18<09:09,  1.23s/it]
 65%|██████▌   | 837/1283 [16:19<09:04,  1.22s/it]
 65%|██████▌   | 838/1283 [16:20<09:02,  1.22s/it]
 65%|██████▌   | 839/1283 [16:21<09:01,  1.22s/it]
 65%|██████▌   | 840/1283 [16:23<09:06,  1.23s/it]
 66%|██████▌   | 841/1283 [16:24<09:03,  1.23s/it]
 66%|██████▌   | 842/1283 [16:25<09:00,  1.23s/it]
 66%|██████▌   | 843/1283 [16:26<08:57,  1.22s/it]
 66%|██████▌   | 844/1283 [16:28<08:56,  1.22s/it]
 66%|██████▌   | 845/1283 [16:29<08:51,  1.21s/it]
 66%|██████▌   | 846/1283 [16:30<08:54,  1.22s/it]
 66%|██████▌   | 847/1283 [16:31<08:52,  1.22s/it]
 66%|██████▌   | 848/1283 [16:32<08:52,  1.22s/it]
 66%|██████▌   | 849/1283 [16:34<08:50,  1.22s/it]
 66%|██████▋   | 850/1283 [16:35<08:47,  1.22s/it]
 66%|██████▋   | 851/1283 [16:36<08:46,  1.22s/it]
 66%|██████▋   | 853/1283 [16:37<06:41,  1.07it/s]
 67%|██████▋   | 855/1283 [16:39<05:45,  1.24it/s]
 67%|██████▋   | 856/1283 [16:40<06:24,  1.11it/s]
 67%|██████▋   | 857/1283 [16:41<06:54,  1.03it/s]
 67%|██████▋   | 858/1283 [16:42<07:23,  1.04s/it]
 67%|██████▋   | 859/1283 [16:43<07:42,  1.09s/it]
 67%|██████▋   | 860/1283 [16:45<07:55,  1.12s/it]
 67%|██████▋   | 861/1283 [16:46<08:09,  1.16s/it]
 67%|██████▋   | 862/1283 [16:47<08:23,  1.20s/it]
 67%|██████▋   | 863/1283 [16:48<08:22,  1.20s/it]
 67%|██████▋   | 864/1283 [16:50<08:24,  1.20s/it]
 67%|██████▋   | 865/1283 [16:51<08:23,  1.20s/it]
 67%|██████▋   | 866/1283 [16:52<08:25,  1.21s/it]
 68%|██████▊   | 868/1283 [16:53<06:26,  1.07it/s]
 68%|██████▊   | 869/1283 [16:54<06:58,  1.01s/it]
 68%|██████▊   | 870/1283 [16:56<07:23,  1.07s/it]
 68%|██████▊   | 871/1283 [16:57<07:39,  1.11s/it]
 68%|██████▊   | 872/1283 [16:58<07:50,  1.14s/it]
 68%|██████▊   | 873/1283 [16:59<07:57,  1.17s/it]
 68%|██████▊   | 874/1283 [17:01<08:03,  1.18s/it]
 68%|██████▊   | 875/1283 [17:02<08:08,  1.20s/it]
 68%|██████▊   | 876/1283 [17:03<08:14,  1.22s/it]
 68%|██████▊   | 877/1283 [17:04<08:12,  1.21s/it]
 68%|██████▊   | 878/1283 [17:06<08:12,  1.22s/it]
 69%|██████▊   | 879/1283 [17:07<08:10,  1.21s/it]
 69%|██████▊   | 881/1283 [17:08<06:17,  1.06it/s]
 69%|██████▊   | 882/1283 [17:09<06:45,  1.01s/it]
 69%|██████▉   | 883/1283 [17:11<07:12,  1.08s/it]
 69%|██████▉   | 884/1283 [17:12<07:25,  1.12s/it]
 69%|██████▉   | 885/1283 [17:13<07:33,  1.14s/it]
 69%|██████▉   | 886/1283 [17:14<07:40,  1.16s/it]
 69%|██████▉   | 887/1283 [17:15<07:45,  1.18s/it]
 69%|██████▉   | 888/1283 [17:17<07:48,  1.19s/it]
 69%|██████▉   | 889/1283 [17:18<07:53,  1.20s/it]
